username,timestamp_ist,content,likes,retweets,replies,content_clean,compound
1.96e+18,13-08-2025 11:03,"#Trade of the Day , Wednesday 13th Aug 2025

#niftycrash 
#nifty50
#NiftyBank https://t.co/HflAJcEkUl",0,0,0,"#Trade of the Day , Wednesday 13th Aug 2025 #niftycrash #nifty50 #NiftyBank",0.0
1.96e+18,13-08-2025 11:02,"🤑 Check in #TradingView Chart to enjoy the complete JO$H with us 🤩🤩🤩

#banknifty #nifty #sensex #trading #trending #bbtvi #coolie #war2 #trading #crypto #x #AI #cryptocurrency #nse #bse #StockMarket #IPO #stocks #sharemarket #VerifiedBySensibull #fii #dii #x #GIFTNIFTY #MCX https://t.co/KYiQPLWt6H https://t.co/uefXD5KEaP",0,0,0,🤑 Check in #TradingView Chart to enjoy the complete JO$H with us 🤩🤩🤩 #banknifty #nifty #sensex #trading #trending #bbtvi #coolie #war2 #trading #crypto #x #AI #cryptocurrency #nse #bse #StockMarket #IPO #stocks #sharemarket #VerifiedBySensibull #fii #dii #x #GIFTNIFTY #MCX,0.4939
1.96e+18,13-08-2025 11:01,"GMR Airports Share Price Target 2025,2030,2035,2040

#TrumpTariff #TarrifsOnIndia
#incometax #ITR2025 #banknifty
#stockmarketcrash #Nifty #Nifty50  #StockMarketIndia #StockMarket  #Sensex  #stockmarketsindia #StocksToBuy #StocksInFocus #StocksToTrade https://t.co/2MpakpaDHR",2,2,0,"GMR Airports Share Price Target 2025,2030,2035,2040 #TrumpTariff #TarrifsOnIndia #incometax #ITR2025 #banknifty #stockmarketcrash #Nifty #Nifty50 #StockMarketIndia #StockMarket #Sensex #stockmarketsindia #StocksToBuy #StocksInFocus #StocksToTrade",0.296
1.96e+18,13-08-2025 11:01,"#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰

Data bullish 💚 

#Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #BullishVibes https://t.co/FDGayaIUx1 https://t.co/cQ240mA7FI",0,0,0,#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰 Data bullish 💚 #Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #BullishVibes,0.0
1.96e+18,13-08-2025 11:01,"#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰

Data bullish 💚 

#Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #BullishTrends https://t.co/KH4O4SDE9z https://t.co/cQ240mA7FI",0,0,0,#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰 Data bullish 💚 #Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #BullishTrends,0.0
1.96e+18,13-08-2025 11:01,"#TopGainers #Nifty50                 

Check #trending #chartpatterns and #Updates on https://t.co/5ErPu4pSu6 and ""follow"" @MySoctr 

#Nifty #Nifty50 #investing #breakoutstocks #StocksInFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #StockMarket #trading #stockmarkets https://t.co/O9kL85R2lO",0,0,0,"#TopGainers #Nifty50 Check #trending #chartpatterns and #Updates on and ""follow"" @MySoctr #Nifty #Nifty50 #investing #breakoutstocks #StocksInFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #StockMarket #trading #stockmarkets",0.0
1.96e+18,13-08-2025 11:01,"#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰

Data bullish 💚 

#Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #bullishmarket https://t.co/YijnM9EgLK https://t.co/cQ240mA7FI",0,0,0,#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰 Data bullish 💚 #Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #bullishmarket,0.0
1.96e+18,13-08-2025 11:01,"#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰

Data bullish 💚 

#Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #Bullish https://t.co/8HLAE7nJJ6 https://t.co/cQ240mA7FI",0,0,0,#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰 Data bullish 💚 #Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #Bullish,0.0
1.96e+18,13-08-2025 11:00,"#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰

Data bullish 💚 

#Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #Bullish https://t.co/ZbXFIjEHDj https://t.co/cQ240mzzQa",0,0,0,#Nifty 24450 CE 158 TO 190 RUNNING/ TARGET 🎯 HIT 💸💸💸💰💰💰 Data bullish 💚 #Nifty50 #Nifty #optionbuying #optionbuying #tradermindset #StockMarket #banknifty #Trending #BullMarket #Bullish,0.0
1.96e+18,13-08-2025 11:00,"Aarti Industries Share Price Target 2025,2030,2035,2040

#TrumpTariff #TarrifsOnIndia
#incometax #ITR2025 #banknifty
#stockmarketcrash #Nifty #Nifty50  #StockMarketIndia #StockMarket  #Sensex  #stockmarketsindia #StocksToBuy #StocksInFocus #StocksToTrade
 https://t.co/tHwoMFyjqI",2,2,0,"Aarti Industries Share Price Target 2025,2030,2035,2040 #TrumpTariff #TarrifsOnIndia #incometax #ITR2025 #banknifty #stockmarketcrash #Nifty #Nifty50 #StockMarketIndia #StockMarket #Sensex #stockmarketsindia #StocksToBuy #StocksInFocus #StocksToTrade",0.296
